observer,hotel,hole,holeSize
Chris Jolly and Alana de Laive,25JBDBH07,a,6
Chris Jolly and Alana de Laive,25JBDBH07,b,8
Chris Jolly and Alana de Laive,25JBDBH07,c,6
Chris Jolly and Alana de Laive,25JBDBH07,d,8
Chris Jolly and Alana de Laive,25JBDBH07,e,6
Chris Jolly and Alana de Laive,25JBDBH07,f,8
Chris Jolly and Alana de Laive,25JBDBH07,g,6
Chris Jolly and Alana de Laive,25JBDBH07,h,8
Chris Jolly and Alana de Laive,25JBDBH07,i,6
Chris Jolly and Alana de Laive,25JBDBH07,j,8
Chris Jolly and Alana de Laive,25JBDBH07,k,6
Chris Jolly and Alana de Laive,25JBDBH17,a,6
Chris Jolly and Alana de Laive,25JBDBH17,b,8
Chris Jolly and Alana de Laive,25JBDBH17,c,6
Chris Jolly and Alana de Laive,25JBDBH17,d,8
Chris Jolly and Alana de Laive,25JBDBH17,e,6
Chris Jolly and Alana de Laive,25JBDBH17,f,8
Chris Jolly and Alana de Laive,25JBDBH17,g,6
Chris Jolly and Alana de Laive,25JBDBH17,h,8
Chris Jolly and Alana de Laive,25JBDBH17,i,6
Chris Jolly and Alana de Laive,25JBDBH17,j,8
Chris Jolly and Alana de Laive,25JBDBH17,k,6
David Rentz,25JBDBH06,a,6
David Rentz,25JBDBH06,b,8
David Rentz,25JBDBH06,c,6
David Rentz,25JBDBH06,d,8
David Rentz,25JBDBH06,e,6
David Rentz,25JBDBH06,f,8
David Rentz,25JBDBH06,g,6
David Rentz,25JBDBH06,h,8
David Rentz,25JBDBH06,i,6
David Rentz,25JBDBH06,j,8
David Rentz,25JBDBH06,k,6
David Rentz,25JBDBH18,a,6
David Rentz,25JBDBH18,b,8
David Rentz,25JBDBH18,c,6
David Rentz,25JBDBH18,d,8
David Rentz,25JBDBH18,e,6
David Rentz,25JBDBH18,f,8
David Rentz,25JBDBH18,g,6
David Rentz,25JBDBH18,h,8
David Rentz,25JBDBH18,i,6
David Rentz,25JBDBH18,j,8
David Rentz,25JBDBH18,k,6
